"imid","group","TrustGeneral","TrustChannel","AttentionGeneral","Attention","PolAttention","IAffairsAttention","PublicHealthAttention","ScienceAttention","EconomyAttention","SportsAttention","EntAttention","CelAttention","PerceivedLackDiversity","Customization","PolInt","PolOr"
485624,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5027510,"NOS",4.14285714285714,3.4,4,4,4,4,4,4,4,4,4,4,4,1,3,8
46940,"NOS",4,3.6,6,5.5,5,4,3,3,5,5,7,7,4,5,4,3
3114463,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4487778,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3148974,"NOS",4.28571428571429,3,4,4,4,4,4,4,4,4,4,4,4,1,5,2
24003,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2687318,"NOS",2,3.4,2,3,4,4,3,4,4,4,4,4,3,3,3,6
4020447,"NOS",4.85714285714286,6,4,4,4,5,4,3,4,3,5,6,5,1,1,6
3855030,"NOS",4.42857142857143,3.4,4,4,4,4,4,4,4,4,4,4,4,1,3,4
169614,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2802433,"NOS",5,3.4,4,4,4,4,4,4,4,2,3,3,2,6,3,6
1522076,"NOS",4.85714285714286,4.2,4,4.5,5,4,6,4,5,4,4,4,3.5,1,4,5
120042,"NOS",4.85714285714286,4.2,5,5,5,5,3,2,4,1,2,2,5,3,4,7
2799353,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2864644,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168500,"NOS",4,4.4,5,5,5,3,5,2,3,1,2,1,7,1,4,6
3826552,"NOS",5.28571428571429,5.4,6,4,2,3,4,3,4,4,3,4,5.5,4,3,8
4007341,"NOS",4.28571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1
4035848,"NOS",4.57142857142857,4.2,4,4,4,4,4,4,4,4,4,4,4,3,3,8
481761,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4074720,"NOS",4.42857142857143,3.4,4,4.5,5,4,4,4,4,5,4,4,4.5,3,4,5
2764624,"NOS",3.71428571428571,3.8,4,4,4,4,4,4,3,4,1,1,6,1,3,5
487227,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1865690,"NOS",4.71428571428571,3.4,6,5,4,5,5,4,4,6,5,3,4,1,2,3
4727682,"NOS",4.71428571428571,4,4,4,4,4,4,4,4,4,4,4,4,1,1,5
175805,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
663421,"NOS",4.71428571428571,4,5,4.5,4,5,6,2,4,4,1,1,4,5,2,7
4355039,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17957,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3132317,"NOS",4.71428571428571,3.6,4,4,4,4,4,4,4,4,4,4,4,1,3,6
1515178,"NOS",5,4.8,4,4,4,4,4,4,4,4,4,4,5,1,3,8
14972,"NOS",4.71428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5
172983,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489090,"NOS",5.85714285714286,5.2,4,4,4,4,3,3,3,6,6,6,5,1,4,8
2697881,"NOS",4,3.8,4,4,4,4,5,2,4,1,4,3,4,1,3,9
36853,"NOS",4.57142857142857,4,6,5,4,4,4,4,5,5,4,4,4,1,2,5
3110323,"NOS",4.85714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8
973479,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3110175,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3130969,"NOS",4.28571428571429,3.6,5,5,5,5,5,4,4,1,3,1,4,1,4,1
50602,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14252,"NOS",4,3.8,2,1.5,1,1,1,1,1,1,1,1,3,1,3,3
2697768,"NOS",3.28571428571429,3.6,3,3.5,4,3,5,3,5,7,4,5,3,2,2,8
595554,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444237,"NOS",5.14285714285714,4.4,4,3.5,3,3,5,3,4,4,4,5,5,1,3,6
4853202,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4023940,"NOS",4.71428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4
172122,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3181318,"NOS",4.57142857142857,3.6,4,3.5,3,4,4,4,4,4,2,2,4,3,3,3
3896717,"NOS",4.57142857142857,2,3,2,1,1,1,1,1,1,3,1,6,1,3,5
5034114,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2438434,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2751697,"NOS",4.28571428571429,3.2,4,4,4,4,4,3,4,5,4,4,5,1,2,3
810995,"NOS",4.85714285714286,3.4,4,4,4,3,5,3,3,4,4,4,5.5,1,5,4
4601366,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
969271,"NOS",5.28571428571429,5.4,5,4.5,4,4,3,3,3,5,5,4,5.5,5,4,7
174555,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5005724,"NOS",3.85714285714286,3,4,4,4,4,4,4,4,5,5,5,4,5,2,4
3819765,"NOS",4.28571428571429,3.6,4,4,4,3,5,1,2,3,1,1,3,2,2,4
4712470,"NOS",4.57142857142857,5.6,4,4,4,4,4,4,5,4,4,5,6,5,4,7
3113207,"NOS",3.57142857142857,4,4,4,4,4,4,3,3,1,2,1,3.5,1,2,10
2436818,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5057625,"NOS",4.14285714285714,4,6,6,6,4,6,3,6,7,6,5,4,4,5,5
727749,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4989780,"NOS",4.28571428571429,3.2,4,4,4,4,4,4,4,4,4,4,3,1,5,3
4648890,"NOS",5.14285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6
480823,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4078029,"NOS",3.28571428571429,3.2,4,4,4,4,2,3,5,4,1,1,4.5,3,4,4
1515152,"NOS",4.28571428571429,3.6,4,4,4,4,4,4,4,4,5,4,4,1,5,5
489345,"NOS",4.71428571428571,3.6,4,3.5,3,4,4,5,5,4,4,4,4.5,3,2,7
4015879,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
611337,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52937,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49489,"NOS",5,4,4,5,6,5,4,3,3,2,2,2,4,2,4,2
3832179,"NOS",5.85714285714286,2.8,5,3,1,1,5,5,1,1,5,1,4.5,6,1,6
2008454,"NOS",4.14285714285714,3.6,6,6.5,7,5,7,4,6,6,2,2,3,2,5,3
4008961,"NOS",3.57142857142857,4.2,4,4,4,4,4,4,4,4,4,4,3.5,4,1,5
3113407,"NOS",5,4.2,6,6,6,6,5,6,6,3,4,3,5,3,4,5
483951,"NOS",4.14285714285714,3.4,5,4.5,4,4,5,2,5,4,4,4,4.5,2,3,9
2434670,"NOS",5.42857142857143,3.6,4,4,4,3,4,2,4,4,4,2,2,3,4,6
5027394,"NOS",4.42857142857143,3.4,4,4,4,4,4,3,5,2,1,1,4,1,5,4
3852749,"NOS",4,3.8,4,4,4,5,4,4,5,4,4,4,3,1,4,4
175262,"NOS",4.85714285714286,3.6,4,3.5,3,3,4,3,4,4,3,3,5,4,4,6
4876236,"NOS",5.42857142857143,4.6,4,3.5,3,4,5,4,5,6,6,3,3.5,5,2,6
2436678,"NOS",5.42857142857143,4,5,5,5,4,3,6,3,2,5,3,2,3,4,8
4408379,"NOS",4.71428571428571,4.6,4,4,4,4,5,3,4,5,3,3,4.5,4,4,5
48183,"NOS",5.42857142857143,3.6,6,6,6,6,6,6,6,6,6,6,7,3,5,2
3682132,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2933131,"NOS",5.42857142857143,5.4,3,4,5,4,5,5,5,5,6,5,5,5,3,7
47776,"NOS",4.14285714285714,2.8,6,5,4,4,5,2,4,5,3,2,3.5,1,4,8
4626484,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42600,"NOS",4.42857142857143,3.6,4,4,4,4,4,4,4,4,3,3,4,1,3,7
4482365,"NOS",4.28571428571429,3.4,4,4,4,4,5,5,4,1,3,3,6,2,3,4
34281,"NOS",4.14285714285714,3.2,4,4,4,4,4,4,4,4,4,4,2,1,1,3
5029808,"NOS",4,4,6,5,4,4,4,4,4,4,4,4,4,1,4,6
2614766,"NOS",4.42857142857143,4.2,4,4.5,5,5,5,4,5,3,3,3,5,2,4,6
173129,"NOS",4.71428571428571,4.2,4,4,4,4,4,4,5,6,5,5,5,1,3,5
2755932,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6949,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2617090,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2433880,"NOS",4.71428571428571,3.6,4,4,4,4,4,4,4,4,4,4,4,2,3,4
4761987,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4724788,"NOS",4.57142857142857,3.6,3,2.5,2,5,6,1,3,1,1,1,6,3,4,8
660391,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3711184,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479616,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43542,"NOS",4.42857142857143,4,6,5,4,4,4,3,4,4,3,3,4,1,3,6
172863,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3114963,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4074154,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3139183,"NOS",5.42857142857143,3.6,4,4,4,4,4,3,3,1,2,1,3,1,2,8
1522537,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176508,"NOS",4.42857142857143,3.8,4,4,4,4,4,4,3,1,3,2,4,1,2,5
485624,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5027510,"NOS",4.14285714285714,3.4,4,4,4,4,4,4,4,4,4,4,4,1,3,8
46940,"NOS",4,3.6,6,5.5,5,4,3,3,5,5,7,7,4,5,4,3
3114463,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4487778,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3148974,"NOS",4.28571428571429,3,4,4,4,4,4,4,4,4,4,4,4,1,5,2
24003,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2687318,"NOS",2,3.4,2,3,4,4,3,4,4,4,4,4,3,3,3,6
4020447,"NOS",4.85714285714286,6,4,4,4,5,4,3,4,3,5,6,5,1,1,6
3855030,"NOS",4.42857142857143,3.4,4,4,4,4,4,4,4,4,4,4,4,1,3,4
169614,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2802433,"NOS",5,3.4,4,4,4,4,4,4,4,2,3,3,2,6,3,6
1522076,"NOS",4.85714285714286,4.2,4,4.5,5,4,6,4,5,4,4,4,3.5,1,4,5
120042,"NOS",4.85714285714286,4.2,5,5,5,5,3,2,4,1,2,2,5,3,4,7
2799353,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2864644,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168500,"NOS",4,4.4,5,5,5,3,5,2,3,1,2,1,7,1,4,6
3826552,"NOS",5.28571428571429,5.4,6,4,2,3,4,3,4,4,3,4,5.5,4,3,8
4007341,"NOS",4.28571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1
4035848,"NOS",4.57142857142857,4.2,4,4,4,4,4,4,4,4,4,4,4,3,3,8
481761,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4074720,"NOS",4.42857142857143,3.4,4,4.5,5,4,4,4,4,5,4,4,4.5,3,4,5
2764624,"NOS",3.71428571428571,3.8,4,4,4,4,4,4,3,4,1,1,6,1,3,5
487227,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1865690,"NOS",4.71428571428571,3.4,6,5,4,5,5,4,4,6,5,3,4,1,2,3
4727682,"NOS",4.71428571428571,4,4,4,4,4,4,4,4,4,4,4,4,1,1,5
175805,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
663421,"NOS",4.71428571428571,4,5,4.5,4,5,6,2,4,4,1,1,4,5,2,7
4355039,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17957,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3132317,"NOS",4.71428571428571,3.6,4,4,4,4,4,4,4,4,4,4,4,1,3,6
1515178,"NOS",5,4.8,4,4,4,4,4,4,4,4,4,4,5,1,3,8
14972,"NOS",4.71428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5
172983,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489090,"NOS",5.85714285714286,5.2,4,4,4,4,3,3,3,6,6,6,5,1,4,8
2697881,"NOS",4,3.8,4,4,4,4,5,2,4,1,4,3,4,1,3,9
36853,"NOS",4.57142857142857,4,6,5,4,4,4,4,5,5,4,4,4,1,2,5
3110323,"NOS",4.85714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8
973479,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3110175,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3130969,"NOS",4.28571428571429,3.6,5,5,5,5,5,4,4,1,3,1,4,1,4,1
50602,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14252,"NOS",4,3.8,2,1.5,1,1,1,1,1,1,1,1,3,1,3,3
2697768,"NOS",3.28571428571429,3.6,3,3.5,4,3,5,3,5,7,4,5,3,2,2,8
595554,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444237,"NOS",5.14285714285714,4.4,4,3.5,3,3,5,3,4,4,4,5,5,1,3,6
4853202,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4023940,"NOS",4.71428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4
172122,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3181318,"NOS",4.57142857142857,3.6,4,3.5,3,4,4,4,4,4,2,2,4,3,3,3
3896717,"NOS",4.57142857142857,2,3,2,1,1,1,1,1,1,3,1,6,1,3,5
5034114,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2438434,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2751697,"NOS",4.28571428571429,3.2,4,4,4,4,4,3,4,5,4,4,5,1,2,3
810995,"NOS",4.85714285714286,3.4,4,4,4,3,5,3,3,4,4,4,5.5,1,5,4
4601366,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
969271,"NOS",5.28571428571429,5.4,5,4.5,4,4,3,3,3,5,5,4,5.5,5,4,7
174555,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5005724,"NOS",3.85714285714286,3,4,4,4,4,4,4,4,5,5,5,4,5,2,4
3819765,"NOS",4.28571428571429,3.6,4,4,4,3,5,1,2,3,1,1,3,2,2,4
4712470,"NOS",4.57142857142857,5.6,4,4,4,4,4,4,5,4,4,5,6,5,4,7
3113207,"NOS",3.57142857142857,4,4,4,4,4,4,3,3,1,2,1,3.5,1,2,10
2436818,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5057625,"NOS",4.14285714285714,4,6,6,6,4,6,3,6,7,6,5,4,4,5,5
727749,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4989780,"NOS",4.28571428571429,3.2,4,4,4,4,4,4,4,4,4,4,3,1,5,3
4648890,"NOS",5.14285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6
480823,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4078029,"NOS",3.28571428571429,3.2,4,4,4,4,2,3,5,4,1,1,4.5,3,4,4
1515152,"NOS",4.28571428571429,3.6,4,4,4,4,4,4,4,4,5,4,4,1,5,5
489345,"NOS",4.71428571428571,3.6,4,3.5,3,4,4,5,5,4,4,4,4.5,3,2,7
4015879,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
611337,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52937,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49489,"NOS",5,4,4,5,6,5,4,3,3,2,2,2,4,2,4,2
3832179,"NOS",5.85714285714286,2.8,5,3,1,1,5,5,1,1,5,1,4.5,6,1,6
2008454,"NOS",4.14285714285714,3.6,6,6.5,7,5,7,4,6,6,2,2,3,2,5,3
4008961,"NOS",3.57142857142857,4.2,4,4,4,4,4,4,4,4,4,4,3.5,4,1,5
3113407,"NOS",5,4.2,6,6,6,6,5,6,6,3,4,3,5,3,4,5
483951,"NOS",4.14285714285714,3.4,5,4.5,4,4,5,2,5,4,4,4,4.5,2,3,9
2434670,"NOS",5.42857142857143,3.6,4,4,4,3,4,2,4,4,4,2,2,3,4,6
5027394,"NOS",4.42857142857143,3.4,4,4,4,4,4,3,5,2,1,1,4,1,5,4
3852749,"NOS",4,3.8,4,4,4,5,4,4,5,4,4,4,3,1,4,4
175262,"NOS",4.85714285714286,3.6,4,3.5,3,3,4,3,4,4,3,3,5,4,4,6
4876236,"NOS",5.42857142857143,4.6,4,3.5,3,4,5,4,5,6,6,3,3.5,5,2,6
2436678,"NOS",5.42857142857143,4,5,5,5,4,3,6,3,2,5,3,2,3,4,8
4408379,"NOS",4.71428571428571,4.6,4,4,4,4,5,3,4,5,3,3,4.5,4,4,5
48183,"NOS",5.42857142857143,3.6,6,6,6,6,6,6,6,6,6,6,7,3,5,2
3682132,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2933131,"NOS",5.42857142857143,5.4,3,4,5,4,5,5,5,5,6,5,5,5,3,7
47776,"NOS",4.14285714285714,2.8,6,5,4,4,5,2,4,5,3,2,3.5,1,4,8
4626484,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42600,"NOS",4.42857142857143,3.6,4,4,4,4,4,4,4,4,3,3,4,1,3,7
4482365,"NOS",4.28571428571429,3.4,4,4,4,4,5,5,4,1,3,3,6,2,3,4
34281,"NOS",4.14285714285714,3.2,4,4,4,4,4,4,4,4,4,4,2,1,1,3
5029808,"NOS",4,4,6,5,4,4,4,4,4,4,4,4,4,1,4,6
2614766,"NOS",4.42857142857143,4.2,4,4.5,5,5,5,4,5,3,3,3,5,2,4,6
173129,"NOS",4.71428571428571,4.2,4,4,4,4,4,4,5,6,5,5,5,1,3,5
2755932,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6949,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2617090,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2433880,"NOS",4.71428571428571,3.6,4,4,4,4,4,4,4,4,4,4,4,2,3,4
4761987,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4724788,"NOS",4.57142857142857,3.6,3,2.5,2,5,6,1,3,1,1,1,6,3,4,8
660391,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3711184,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479616,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43542,"NOS",4.42857142857143,4,6,5,4,4,4,3,4,4,3,3,4,1,3,6
172863,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3114963,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4074154,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3139183,"NOS",5.42857142857143,3.6,4,4,4,4,4,3,3,1,2,1,3,1,2,8
1522537,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176508,"NOS",4.42857142857143,3.8,4,4,4,4,4,4,3,1,3,2,4,1,2,5
485624,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5027510,"NOS",4.14285714285714,3.4,4,4,4,4,4,4,4,4,4,4,4,1,3,8
46940,"NOS",4,3.6,6,5.5,5,4,3,3,5,5,7,7,4,5,4,3
3114463,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4487778,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3148974,"NOS",4.28571428571429,3,4,4,4,4,4,4,4,4,4,4,4,1,5,2
24003,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2687318,"NOS",2,3.4,2,3,4,4,3,4,4,4,4,4,3,3,3,6
4020447,"NOS",4.85714285714286,6,4,4,4,5,4,3,4,3,5,6,5,1,1,6
3855030,"NOS",4.42857142857143,3.4,4,4,4,4,4,4,4,4,4,4,4,1,3,4
169614,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2802433,"NOS",5,3.4,4,4,4,4,4,4,4,2,3,3,2,6,3,6
1522076,"NOS",4.85714285714286,4.2,4,4.5,5,4,6,4,5,4,4,4,3.5,1,4,5
120042,"NOS",4.85714285714286,4.2,5,5,5,5,3,2,4,1,2,2,5,3,4,7
2799353,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2864644,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168500,"NOS",4,4.4,5,5,5,3,5,2,3,1,2,1,7,1,4,6
3826552,"NOS",5.28571428571429,5.4,6,4,2,3,4,3,4,4,3,4,5.5,4,3,8
4007341,"NOS",4.28571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1
4035848,"NOS",4.57142857142857,4.2,4,4,4,4,4,4,4,4,4,4,4,3,3,8
481761,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4074720,"NOS",4.42857142857143,3.4,4,4.5,5,4,4,4,4,5,4,4,4.5,3,4,5
2764624,"NOS",3.71428571428571,3.8,4,4,4,4,4,4,3,4,1,1,6,1,3,5
487227,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1865690,"NOS",4.71428571428571,3.4,6,5,4,5,5,4,4,6,5,3,4,1,2,3
4727682,"NOS",4.71428571428571,4,4,4,4,4,4,4,4,4,4,4,4,1,1,5
175805,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
663421,"NOS",4.71428571428571,4,5,4.5,4,5,6,2,4,4,1,1,4,5,2,7
4355039,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17957,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3132317,"NOS",4.71428571428571,3.6,4,4,4,4,4,4,4,4,4,4,4,1,3,6
1515178,"NOS",5,4.8,4,4,4,4,4,4,4,4,4,4,5,1,3,8
14972,"NOS",4.71428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5
172983,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
489090,"NOS",5.85714285714286,5.2,4,4,4,4,3,3,3,6,6,6,5,1,4,8
2697881,"NOS",4,3.8,4,4,4,4,5,2,4,1,4,3,4,1,3,9
36853,"NOS",4.57142857142857,4,6,5,4,4,4,4,5,5,4,4,4,1,2,5
3110323,"NOS",4.85714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8
973479,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3110175,"NOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
